86500184,Estimator,1
49031685,Construction Worker,2
39176702,Construction Foreman,3
15102412,Surveyor,1
54140558,Construction Worker,2
19941978,Engineer,3
84015832,Surveyor,1
68374102,Subcontractor,2
76134237,Subcontractor,3
51840502,Construction Manager,1
40108576,Electrician,2
63098542,Construction Foreman,3
17389842,Construction Manager,1
99751782,Supervisor,2
91816856,Project Manager,3
47580505,Estimator,1
89296464,Project Manager,2
28885329,Construction Expeditor,3
40303146,Construction Foreman,1
70187219,Supervisor,2
11890038,Supervisor,3
88580001,Engineer,1
97352826,Surveyor,2
27676287,Supervisor,3
35055150,Construction Foreman,1
21670673,Estimator,2
15758327,Supervisor,3
45308374,Project Manager,1
87056920,Construction Worker,2
34558917,Supervisor,3
55511118,Construction Expeditor,1
74437403,Estimator,2
85884614,Surveyor,3
86475183,Construction Foreman,1
17458977,Project Manager,2
71308034,Electrician,3
37630513,Subcontractor,1
95127944,Subcontractor,2
68070506,Construction Manager,3
97357858,Engineer,1
18596231,Architect,2
16500968,Surveyor,3
99952581,Architect,1
86103265,Architect,2
51437592,Surveyor,3
25093469,Engineer,1
80757179,Estimator,2
26836014,Construction Expeditor,3
45439637,Estimator,1
22839429,Construction Expeditor,2
59605016,Estimator,3
75293264,Engineer,1
85059145,Engineer,2
36183145,Electrician,3
30409310,Surveyor,1
39454031,Surveyor,2
47556328,Architect,3
71196719,Subcontractor,1
58008736,Estimator,2
18038046,Subcontractor,3
97357487,Supervisor,1
59422134,Construction Manager,2
84435734,Estimator,3
33886505,Subcontractor,1
68754358,Engineer,2
96111549,Construction Foreman,3
23399014,Architect,1
96371050,Surveyor,2
84110108,Construction Expeditor,3
42799561,Architect,1
79251924,Estimator,2
47209241,Architect,3
43652560,Supervisor,1
44143955,Surveyor,2
64748285,Architect,3
55162847,Electrician,1
97283608,Estimator,2
17579512,Electrician,3
33722854,Project Manager,1
97711803,Construction Expeditor,2
50888601,Architect,3
67099924,Construction Manager,1
26146043,Construction Foreman,2
80525008,Estimator,3
57781364,Architect,1
15056409,Surveyor,2
54381830,Construction Expeditor,3
73170787,Construction Expeditor,1
87856324,Surveyor,2
15465678,Construction Expeditor,3
44715016,Architect,1
36879606,Construction Manager,2
33051796,Construction Foreman,3
92219402,Construction Worker,1
99956885,Supervisor,2
22570173,Estimator,3
51151485,Subcontractor,1
53458893,Construction Expeditor,2
80563664,Estimator,3
21705079,Supervisor,1
91008618,Estimator,2
56986394,Construction Worker,3
53645884,Estimator,1
87789277,Subcontractor,2
34500310,Construction Foreman,3
86606659,Supervisor,1
14812317,Supervisor,2
85499536,Electrician,3
62822651,Electrician,1
60695617,Project Manager,2
29128611,Subcontractor,3
82556340,Supervisor,1
37302545,Supervisor,2
